Date,Open,High,Low,Close,Volume,Adj Close*
"Jun 13, 2016",59.66,60.28,59.47,60.03,"2,515,100",60.03
"Jun 10, 2016",59.71,60.30,59.38,60.01,"1,471,000",60.01
"Jun 9, 2016",59.43,60.33,59.20,60.10,"1,342,800",60.10
"Jun 8, 2016",59.50,60.43,59.18,60.07,"1,351,800",60.07
"Jun 7, 2016",59.34,60.34,59.18,59.68,"1,617,600",59.68
"Jun 6, 2016",60.34,60.70,58.52,59.63,"2,845,300",59.63
"Jun 3, 2016",60.60,61.08,60.27,60.80,"1,649,100",60.80
"Jun 2, 2016",61.20,61.38,60.50,60.97,"2,335,800",60.97
"Jun 1, 2016",60.01,61.27,60.00,61.14,"1,664,800",61.14
"May 31, 2016",60.34,61.39,59.94,60.46,"2,234,700",60.46
"May 27, 2016",60.46,60.95,59.58,60.63,"3,009,000",60.63
"May 26, 2016",61.75,61.82,60.25,60.31,"2,872,200",60.31
"May 25, 2016",62.35,62.39,61.09,61.48,"4,746,300",61.48
"May 24, 2016",60.67,62.19,60.55,61.91,"3,524,600",61.91
"May 23, 2016",60.50,61.59,60.42,60.75,"2,101,700",60.75
"May 20, 2016",60.73,61.43,60.15,60.56,"1,904,100",60.56
"May 19, 2016",61.12,61.28,60.31,60.73,"1,233,300",60.73
"May 18, 2016",60.67,61.32,60.28,61.00,"1,733,200",61.00
"May 17, 2016",61.38,62.07,60.50,60.71,"2,237,700",60.71
"May 16, 2016",60.81,62.08,60.76,61.72,"2,041,600",61.72
"May 13, 2016",60.71,61.75,60.71,61.17,"2,003,700",61.17
"May 12, 2016",61.15,61.72,60.58,60.79,"2,278,900",60.79
"May 11, 2016",61.62,62.33,60.86,61.01,"3,459,900",61.01
"May 10, 2016",62.56,62.94,61.55,62.00,"3,632,900",62.00
"May 9, 2016",60.10,62.87,59.70,62.54,"6,268,600",62.54
"May 6, 2016",60.00,60.99,59.53,60.00,"3,837,800",60.00
"May 5, 2016",59.12,60.40,58.88,59.22,"5,742,400",59.22
"May 4, 2016",59.50,59.95,58.27,59.06,"5,185,000",59.06
"May 3, 2016",58.00,58.85,57.50,57.52,"3,658,500",57.52
"May 2, 2016",57.48,58.25,56.86,58.01,"3,509,500",58.01
"Apr 29, 2016",56.17,59.92,55.50,57.80,"8,966,600",57.80
"Apr 28, 2016",55.90,56.95,55.00,56.17,"13,731,900",56.17
"Apr 27, 2016",51.60,52.42,50.83,52.05,"2,225,800",52.05
"Apr 26, 2016",52.39,52.49,50.92,51.82,"1,695,300",51.82
"Apr 25, 2016",52.50,52.94,51.80,52.07,"1,651,700",52.07
"Apr 22, 2016",53.03,53.35,51.80,52.64,"2,422,100",52.64
"Apr 21, 2016",51.54,53.35,50.82,53.32,"2,503,200",53.32
"Apr 20, 2016",52.50,52.84,50.91,51.38,"2,815,000",51.38
"Apr 19, 2016",54.25,54.35,51.04,52.15,"4,023,200",52.15
"Apr 18, 2016",52.57,54.55,51.73,53.36,"6,015,300",53.36
"Apr 15, 2016",49.54,52.25,49.41,51.17,"6,170,300",51.17
"Apr 14, 2016",49.10,50.41,48.51,49.22,"3,221,700",49.22
"Apr 13, 2016",49.05,50.40,48.25,49.37,"6,151,400",49.37
"Apr 12, 2016",45.28,45.79,43.90,45.73,"2,680,400",45.73
"Apr 11, 2016",46.48,46.58,45.03,45.24,"2,404,800",45.24
"Apr 8, 2016",46.95,47.04,45.23,46.45,"2,894,400",46.45
"Apr 7, 2016",46.70,49.86,45.76,45.99,"4,253,300",45.99
"Apr 6, 2016",44.76,47.12,44.47,47.09,"4,569,000",47.09
"Apr 5, 2016",43.85,45.25,43.75,43.92,"3,385,400",43.92
"Apr 4, 2016",46.32,46.48,43.82,44.18,"3,658,800",44.18
"Apr 1, 2016",45.15,46.54,43.76,46.19,"4,908,800",46.19
"Mar 31, 2016",43.10,46.88,41.70,45.98,"17,011,600",45.98
"Mar 30, 2016",38.85,40.58,37.00,37.39,"5,476,900",37.39
"Mar 29, 2016",38.30,38.89,35.55,38.75,"8,528,400",38.75
"Mar 28, 2016",41.95,42.49,40.38,41.25,"2,669,100",41.25
"Mar 24, 2016",38.83,42.97,38.12,42.57,"5,025,900",42.57
"Mar 23, 2016",38.72,40.80,37.81,39.39,"4,689,700",39.39
"Mar 22, 2016",37.22,39.31,36.59,39.03,"3,335,400",39.03
"Mar 21, 2016",35.67,37.90,35.47,36.95,"2,399,200",36.95
"Mar 18, 2016",35.53,36.27,34.65,35.82,"3,356,400",35.82
"Mar 17, 2016",36.77,37.30,33.80,35.42,"3,912,800",35.42
"Mar 16, 2016",36.65,38.05,36.48,37.30,"1,685,000",37.30
"Mar 15, 2016",38.31,38.75,36.76,37.29,"2,217,600",37.29
"Mar 14, 2016",38.90,40.00,38.55,38.87,"1,592,600",38.87
"Mar 11, 2016",39.64,39.86,38.29,38.98,"2,166,200",38.98
"Mar 10, 2016",38.46,39.47,37.37,38.25,"1,996,200",38.25
"Mar 9, 2016",39.48,39.99,37.76,38.16,"2,529,100",38.16
"Mar 8, 2016",40.43,41.20,38.89,39.13,"3,031,500",39.13
"Mar 7, 2016",40.04,42.12,39.67,40.75,"3,072,400",40.75
"Mar 4, 2016",38.42,41.98,38.32,40.44,"5,995,500",40.44
"Mar 3, 2016",37.04,38.40,36.54,38.20,"2,628,900",38.20
"Mar 2, 2016",36.47,37.48,36.05,36.84,"1,745,800",36.84
"Mar 1, 2016",36.20,36.67,34.90,36.60,"2,819,400",36.60
"Feb 29, 2016",35.28,36.01,35.02,35.77,"2,526,400",35.77
"Feb 26, 2016",34.80,37.89,33.78,35.57,"4,146,300",35.57
"Feb 25, 2016",32.38,33.00,31.41,32.70,"2,084,000",32.70
"Feb 24, 2016",31.89,32.17,30.64,32.04,"1,604,000",32.04
"Feb 23, 2016",32.48,32.90,31.43,31.44,"1,454,700",31.44
"Feb 22, 2016",33.13,33.85,32.01,32.36,"1,740,400",32.36
"Feb 19, 2016",32.29,33.17,31.85,32.76,"2,255,800",32.76
"Feb 18, 2016",32.40,32.58,31.51,31.92,"1,939,700",31.92
"Feb 17, 2016",31.91,32.70,31.30,32.28,"1,887,500",32.28
"Feb 16, 2016",30.72,31.73,30.61,31.58,"2,487,700",31.58
"Feb 12, 2016",28.70,30.47,28.05,30.44,"3,198,100",30.44
"Feb 11, 2016",29.00,29.80,28.03,28.58,"2,715,800",28.58
"Feb 10, 2016",28.74,31.30,28.19,29.41,"2,858,500",29.41
"Feb 9, 2016",26.81,28.89,26.41,28.17,"2,751,800",28.17
"Feb 8, 2016",28.27,29.00,26.81,27.32,"3,617,600",27.32
"Feb 5, 2016",29.90,30.51,28.47,29.14,"4,825,300",29.14
"Feb 4, 2016",30.90,32.08,30.13,30.56,"2,442,700",30.56
"Feb 3, 2016",31.51,32.09,29.36,31.00,"3,242,100",31.00
"Feb 2, 2016",32.58,32.82,31.08,31.38,"3,193,000",31.38
"Feb 1, 2016",32.64,33.64,31.89,33.16,"3,465,200",33.16
"Jan 29, 2016",32.91,33.30,31.35,32.70,"5,333,900",32.70
"Jan 28, 2016",33.80,33.80,30.88,33.09,"2,932,200",33.09
"Jan 27, 2016",34.07,36.46,33.02,33.24,"2,476,000",33.24
"Jan 26, 2016",36.89,36.89,34.50,34.90,"3,193,400",34.90
"Jan 25, 2016",36.97,37.58,36.27,36.57,"2,473,900",36.57
"Jan 22, 2016",38.70,39.84,36.43,37.65,"2,002,900",37.65
"Jan 21, 2016",38.08,39.79,36.97,38.42,"1,653,300",38.42
"Jan 20, 2016",35.48,38.85,34.76,37.92,"1,942,100",37.92
"Jan 19, 2016",39.00,39.61,36.00,36.56,"2,288,600",36.56
"Jan 15, 2016",36.80,38.18,36.30,38.16,"2,572,500",38.16
"Jan 14, 2016",37.28,38.81,35.95,38.39,"2,488,700",38.39
"Jan 13, 2016",38.55,39.57,35.98,36.80,"2,474,400",36.80
"Jan 12, 2016",37.00,39.85,36.51,38.40,"2,763,200",38.40
"Jan 11, 2016",41.05,41.27,35.21,36.17,"4,622,400",36.17
"Jan 8, 2016",42.32,43.47,40.70,40.73,"1,741,600",40.73
"Jan 7, 2016",44.36,44.45,42.05,42.05,"2,137,300",42.05
"Jan 6, 2016",46.35,47.20,44.45,45.34,"2,431,000",45.34
"Jan 5, 2016",47.55,48.73,46.22,47.33,"1,604,300",47.33
"Jan 4, 2016",46.63,47.84,46.25,47.18,"1,362,900",47.18
"Dec 31, 2015",47.59,48.77,47.29,48.34,"761,300",48.34
"Dec 30, 2015",47.88,48.45,47.24,47.98,"706,200",47.98
"Dec 29, 2015",47.72,48.48,47.35,47.81,"1,063,200",47.81
"Dec 28, 2015",47.49,48.38,47.49,47.98,"766,100",47.98
"Dec 24, 2015",47.58,47.99,47.14,47.96,"396,900",47.96
"Dec 23, 2015",46.91,47.78,46.60,47.61,"950,800",47.61
"Dec 22, 2015",46.80,47.44,45.76,46.87,"1,044,300",46.87
"Dec 21, 2015",44.23,46.44,43.39,46.27,"1,467,900",46.27
"Dec 18, 2015",42.96,43.93,42.70,43.79,"2,394,700",43.79
"Dec 17, 2015",44.70,45.36,42.92,43.66,"1,618,600",43.66
"Dec 16, 2015",42.22,44.09,41.92,43.99,"1,607,500",43.99
"Dec 15, 2015",40.48,42.36,40.31,41.98,"1,149,500",41.98
"Dec 14, 2015",40.44,41.22,39.75,40.28,"1,126,000",40.28
"Dec 11, 2015",41.13,42.33,40.44,40.59,"1,061,300",40.59
"Dec 10, 2015",42.25,42.78,41.20,41.49,"881,700",41.49
"Dec 9, 2015",42.10,42.89,41.52,42.02,"980,600",42.02
"Dec 8, 2015",41.40,43.16,41.30,42.46,"954,100",42.46
"Dec 7, 2015",42.59,42.68,41.79,42.14,"1,069,600",42.14
"Dec 4, 2015",41.41,42.86,41.06,42.77,"1,042,400",42.77
"Dec 3, 2015",44.48,44.56,41.01,41.20,"2,475,000",41.20
"Dec 2, 2015",43.77,44.73,42.52,44.29,"1,709,700",44.29
"Dec 1, 2015",42.68,42.89,41.74,42.77,"1,733,900",42.77
"Nov 30, 2015",41.98,42.46,40.72,42.28,"1,692,700",42.28
"Nov 27, 2015",41.08,41.78,40.78,41.68,"427,500",41.68
"Nov 25, 2015",40.75,41.63,40.75,41.17,"853,500",41.17
"Nov 24, 2015",40.12,40.75,39.81,40.62,"1,014,400",40.62
"Nov 23, 2015",40.39,41.28,39.87,40.53,"1,718,800",40.53
"Nov 20, 2015",41.32,41.75,40.03,40.08,"1,249,200",40.08
"Nov 19, 2015",43.10,43.19,41.08,41.29,"1,271,900",41.29
"Nov 18, 2015",41.29,42.77,41.06,42.43,"1,536,800",42.43
"Nov 17, 2015",40.11,41.85,39.89,41.77,"1,248,700",41.77
"Nov 16, 2015",40.80,41.42,39.05,40.11,"1,405,900",40.11
"Nov 13, 2015",40.20,41.90,40.01,41.09,"1,292,400",41.09
"Nov 12, 2015",41.08,41.75,40.40,40.45,"1,122,700",40.45
"Nov 11, 2015",41.13,42.00,40.79,41.18,"1,088,600",41.18
"Nov 10, 2015",41.29,41.96,40.22,41.13,"1,620,400",41.13
"Nov 9, 2015",39.61,42.84,39.60,41.95,"2,257,800",41.95
"Nov 6, 2015",43.56,44.99,37.63,39.53,"4,620,000",39.53
"Nov 5, 2015",44.81,45.09,43.23,43.55,"1,468,600",43.55
"Nov 4, 2015",44.83,45.61,43.96,44.97,"1,371,200",44.97
"Nov 3, 2015",44.00,45.67,43.50,44.59,"1,297,600",44.59
"Nov 2, 2015",42.55,44.61,42.51,44.41,"1,785,900",44.41
"Oct 30, 2015",46.00,46.00,42.02,42.06,"3,322,900",42.06
"Oct 29, 2015",45.96,47.08,45.51,46.76,"2,104,000",46.76
"Oct 28, 2015",45.78,45.84,44.29,45.78,"1,385,700",45.78
"Oct 27, 2015",45.99,46.04,44.04,45.86,"1,425,100",45.86
"Oct 26, 2015",45.06,46.35,44.50,46.02,"1,038,600",46.02
"Oct 23, 2015",44.13,45.55,43.62,45.19,"1,081,300",45.19
"Oct 22, 2015",42.79,43.95,42.26,43.43,"1,287,000",43.43
"Oct 21, 2015",42.85,43.32,41.28,43.17,"1,287,100",43.17
"Oct 20, 2015",44.21,44.42,42.33,42.38,"1,007,800",42.38
"Oct 19, 2015",44.10,45.36,43.03,44.24,"1,043,900",44.24
"Oct 16, 2015",44.48,45.91,43.59,44.04,"1,361,100",44.04
"Oct 15, 2015",41.35,44.70,41.23,44.70,"1,854,900",44.70
"Oct 14, 2015",41.67,43.11,41.06,41.76,"1,643,400",41.76
"Oct 13, 2015",41.40,43.36,41.34,41.47,"1,986,100",41.47
"Oct 12, 2015",41.41,41.93,40.52,41.30,"959,400",41.30
"Oct 9, 2015",39.36,41.35,39.21,41.26,"1,782,500",41.26
"Oct 8, 2015",41.43,41.43,38.53,39.23,"2,655,700",39.23
"Oct 7, 2015",40.55,41.92,39.06,41.49,"3,235,300",41.49
"Oct 6, 2015",42.79,42.97,39.39,40.54,"3,177,100",40.54
"Oct 5, 2015",45.54,46.00,43.50,43.66,"2,697,100",43.66
"Oct 2, 2015",41.83,44.89,41.49,44.89,"2,466,200",44.89
"Oct 1, 2015",41.97,42.99,40.91,42.90,"2,285,500",42.90
"Sep 30, 2015",40.78,43.50,40.53,42.50,"4,040,100",42.50
"Sep 29, 2015",39.89,40.93,38.08,39.15,"2,572,500",39.15
"Sep 28, 2015",42.13,42.54,38.98,39.83,"3,705,400",39.83
"Sep 25, 2015",45.60,45.91,40.27,41.64,"2,851,500",41.64
"Sep 24, 2015",46.17,46.49,44.25,45.04,"1,922,000",45.04
"Sep 23, 2015",46.57,47.99,46.02,46.64,"1,107,900",46.64
"Sep 22, 2015",47.82,47.88,45.71,46.57,"2,280,500",46.57
"Sep 21, 2015",50.23,51.06,47.42,48.35,"2,724,200",48.35
"Sep 18, 2015",50.95,51.50,50.53,50.57,"3,183,000",50.57
"Sep 17, 2015",51.29,52.65,49.41,51.54,"2,398,700",51.54
"Sep 16, 2015",49.61,50.34,48.59,49.87,"1,901,800",49.87
"Sep 16, 2015","2:
            1 Stock Split",,,,,
"Sep 15, 2015",97.47,98.38,96.85,97.93,"767,200",48.97
"Sep 14, 2015",95.76,98.25,94.66,97.97,"1,954,800",48.99
"Sep 11, 2015",95.45,96.48,94.28,95.48,"2,172,200",47.74
"Sep 10, 2015",93.47,96.51,92.92,96.13,"2,376,200",48.06
"Sep 9, 2015",91.53,94.86,91.28,94.04,"3,345,200",47.02
"Sep 8, 2015",90.83,91.65,87.93,91.13,"2,094,400",45.56
"Sep 4, 2015",86.78,88.95,86.39,88.38,"1,551,800",44.19
"Sep 3, 2015",89.28,91.44,87.65,87.74,"2,298,200",43.87
"Sep 2, 2015",86.69,89.62,85.71,89.54,"2,218,400",44.77
"Sep 1, 2015",87.54,89.70,85.12,85.56,"3,094,800",42.78
"Aug 31, 2015",91.60,93.98,87.47,88.06,"2,003,400",44.03
"Aug 28, 2015",90.69,92.99,90.08,92.41,"1,507,600",46.21
"Aug 27, 2015",91.51,93.62,89.37,92.07,"2,161,800",46.04
"Aug 26, 2015",88.98,89.88,85.17,89.71,"1,937,600",44.86
"Aug 25, 2015",89.10,89.88,85.40,86.12,"2,701,200",43.06
"Aug 24, 2015",80.45,85.95,80.01,85.04,"3,870,400",42.52
"Aug 21, 2015",90.34,93.90,88.05,91.43,"2,350,000",45.72
"Aug 20, 2015",96.98,98.22,92.16,92.25,"2,264,400",46.13
"Aug 19, 2015",99.21,99.85,96.56,98.07,"1,072,600",49.04
"Aug 18, 2015",100.54,101.79,98.60,99.43,"964,400",49.72
"Aug 17, 2015",98.24,101.19,97.02,101.07,"1,450,200",50.54
"Aug 14, 2015",97.50,99.97,95.41,98.99,"1,699,000",49.49
"Aug 13, 2015",98.83,100.13,97.26,98.15,"1,188,600",49.08
"Aug 12, 2015",99.32,99.93,94.75,98.95,"2,554,200",49.47
"Aug 11, 2015",99.69,101.64,98.72,100.74,"2,197,400",50.37
"Aug 10, 2015",103.69,105.82,99.41,100.74,"2,469,600",50.37
"Aug 7, 2015",105.00,105.94,99.83,102.71,"4,405,400",51.36
"Aug 6, 2015",107.75,109.99,99.79,101.44,"3,211,600",50.72
"Aug 5, 2015",108.95,110.43,107.02,108.20,"1,853,000",54.10
"Aug 4, 2015",105.82,108.12,105.62,107.32,"1,723,600",53.66
"Aug 3, 2015",105.11,106.90,102.81,104.78,"2,511,400",52.39
"Jul 31, 2015",105.52,109.15,104.43,105.33,"6,354,600",52.67
"Jul 30, 2015",96.24,97.50,90.86,96.97,"4,955,800",48.49
"Jul 29, 2015",102.90,103.48,88.16,95.74,"8,269,600",47.87
"Jul 28, 2015",104.63,105.62,103.45,104.51,"1,341,200",52.26
"Jul 27, 2015",101.51,105.12,98.92,103.83,"2,351,800",51.92
"Jul 24, 2015",107.42,109.05,102.50,102.78,"2,010,000",51.39
"Jul 23, 2015",110.32,111.16,108.37,108.51,"807,400",54.26
"Jul 22, 2015",108.52,110.42,108.02,109.66,"903,600",54.83
"Jul 21, 2015",111.87,112.66,108.31,109.64,"1,365,600",54.82
"Jul 20, 2015",112.87,113.28,110.69,111.80,"1,959,600",55.90
"Jul 17, 2015",113.32,113.74,111.91,113.25,"2,991,200",56.63
"Jul 16, 2015",111.88,113.92,111.67,112.91,"2,087,400",56.46
"Jul 15, 2015",109.60,115.00,108.63,111.60,"3,415,800",55.80
"Jul 14, 2015",103.84,109.30,103.54,108.50,"3,970,400",54.25
"Jul 13, 2015",107.85,108.07,103.78,104.07,"4,437,000",52.04
"Jul 10, 2015",109.31,109.98,105.16,106.81,"3,221,600",53.40
"Jul 9, 2015",109.89,111.30,108.55,109.00,"2,133,000",54.50
"Jul 8, 2015",112.43,113.62,108.44,108.52,"1,750,600",54.26
"Jul 7, 2015",113.87,114.44,111.01,113.55,"1,739,800",56.78
"Jul 6, 2015",112.53,115.42,110.56,113.56,"3,385,400",56.78
"Jul 2, 2015",112.49,113.28,111.42,112.06,"1,428,000",56.03
"Jul 1, 2015",115.16,116.15,112.17,112.50,"1,973,800",56.25
"Jun 30, 2015",111.84,114.43,110.51,114.20,"2,261,200",57.10
"Jun 29, 2015",111.52,113.79,109.88,110.10,"1,677,400",55.05
"Jun 26, 2015",113.47,114.48,111.41,112.31,"2,716,800",56.15
"Jun 25, 2015",113.51,114.19,111.90,113.13,"1,817,400",56.56
"Jun 24, 2015",116.18,116.32,113.00,113.71,"1,515,000",56.86
"Jun 23, 2015",118.20,118.54,115.71,116.06,"2,196,200",58.03
"Jun 22, 2015",118.00,119.19,116.62,118.32,"1,878,800",59.16
"Jun 19, 2015",121.41,121.41,114.77,116.99,"2,278,200",58.49
"Jun 18, 2015",112.62,116.80,112.19,116.62,"2,022,800",58.31
"Jun 17, 2015",111.41,112.58,109.85,111.50,"1,686,200",55.75
"Jun 16, 2015",112.37,114.38,110.61,110.90,"1,812,800",55.45
"Jun 15, 2015",112.14,113.40,111.18,112.47,"1,814,600",56.24
"Jun 12, 2015",113.00,114.55,111.83,112.91,"997,400",56.46
"Jun 11, 2015",112.65,114.70,111.39,114.27,"2,200,000",57.13
"Jun 10, 2015",112.02,113.31,110.35,112.51,"1,890,600",56.26
"Jun 9, 2015",113.92,114.71,110.72,111.84,"2,862,600",55.92
"Jun 8, 2015",118.13,118.31,114.85,114.94,"1,930,400",57.47
"Jun 5, 2015",116.34,118.57,114.50,118.04,"2,611,000",59.02
"Jun 4, 2015",121.99,121.99,115.58,116.06,"3,109,000",58.03
"Jun 3, 2015",123.58,124.03,118.80,120.70,"2,942,000",60.35
"Jun 2, 2015",128.05,128.10,122.09,123.58,"2,377,200",61.79
"Jun 1, 2015",132.52,132.79,128.07,128.33,"1,422,000",64.17
"May 29, 2015",131.14,132.50,130.28,132.05,"1,816,800",66.03
"May 28, 2015",130.80,132.76,129.75,131.63,"1,675,600",65.82
"May 27, 2015",128.96,131.25,128.29,131.21,"1,224,800",65.61
"May 26, 2015",128.29,130.13,126.94,128.32,"1,053,200",64.16
"May 22, 2015",130.93,131.81,127.85,128.87,"2,416,000",64.43
"May 21, 2015",130.30,131.67,128.90,131.32,"1,613,000",65.66
"May 20, 2015",125.61,131.76,125.25,130.28,"1,750,400",65.14
"May 19, 2015",125.48,127.62,125.15,126.08,"1,645,600",63.04
"May 18, 2015",122.51,126.71,122.09,125.90,"1,339,000",62.95
"May 15, 2015",124.61,124.68,122.31,122.90,"798,400",61.45
"May 14, 2015",122.92,123.50,119.66,123.37,"2,115,200",61.69
"May 13, 2015",124.45,125.84,122.39,122.65,"1,833,200",61.33
"May 12, 2015",122.23,125.22,121.56,124.24,"1,252,600",62.12
"May 11, 2015",123.44,125.51,122.69,123.12,"1,639,400",61.56
"May 8, 2015",118.08,126.31,116.70,123.65,"4,886,600",61.83
"May 7, 2015",120.85,124.13,120.52,123.23,"2,011,800",61.62
"May 6, 2015",121.80,123.15,120.14,121.60,"2,332,800",60.80
"May 5, 2015",125.00,125.01,120.59,120.85,"2,289,400",60.42
"May 4, 2015",125.35,127.86,123.82,124.93,"1,999,000",62.47
"May 1, 2015",121.94,125.83,121.94,125.41,"1,714,000",62.71
"Apr 30, 2015",124.44,127.80,118.92,120.74,"2,160,400",60.37
"Apr 29, 2015",124.06,127.54,123.89,125.65,"1,504,000",62.83
"Apr 28, 2015",127.00,127.39,121.39,124.19,"2,313,200",62.10
"Apr 27, 2015",131.31,133.81,126.15,126.62,"1,663,400",63.31
"Apr 24, 2015",132.03,132.51,130.24,131.01,"1,332,800",65.50
"Apr 23, 2015",130.16,132.66,129.03,132.51,"1,169,200",66.25
"Apr 22, 2015",128.99,131.00,128.30,128.88,"1,119,000",64.44
"Apr 21, 2015",127.79,130.27,127.22,128.59,"1,569,800",64.29
"Apr 20, 2015",128.12,129.21,124.82,127.22,"2,120,800",63.61
"Apr 17, 2015",129.31,130.94,126.88,127.68,"1,628,800",63.84
"Apr 16, 2015",129.40,130.89,127.90,130.79,"1,110,200",65.39
"Apr 15, 2015",132.20,132.60,129.41,129.64,"1,583,000",64.82
"Apr 14, 2015",133.52,134.44,130.65,132.14,"1,151,400",66.07
"Apr 13, 2015",132.49,134.92,132.07,132.92,"1,136,000",66.46
"Apr 10, 2015",133.57,135.17,132.07,132.44,"1,233,000",66.22
"Apr 9, 2015",133.39,135.33,130.22,132.06,"1,160,600",66.03
"Apr 8, 2015",128.11,134.16,128.11,132.89,"2,324,200",66.44
"Apr 7, 2015",127.98,131.96,126.62,126.92,"1,425,600",63.46
"Apr 6, 2015",128.61,129.82,127.34,127.70,"2,258,600",63.85
"Apr 2, 2015",126.95,130.45,124.60,130.21,"2,721,200",65.11
"Apr 1, 2015",129.07,129.62,123.50,125.47,"2,807,200",62.74
"Mar 31, 2015",132.37,133.44,129.01,129.07,"2,280,800",64.54
"Mar 30, 2015",134.01,135.97,131.25,133.94,"1,525,800",66.97
"Mar 27, 2015",131.08,133.80,128.63,132.00,"1,476,400",66.00
"Mar 26, 2015",128.21,130.00,125.74,128.38,"2,746,800",64.19
"Mar 25, 2015",134.42,135.44,127.52,130.03,"2,743,800",65.01
"Mar 24, 2015",134.61,136.53,132.83,133.15,"2,162,800",66.57
"Mar 23, 2015",141.58,141.58,133.93,134.88,"2,031,200",67.44
"Mar 20, 2015",136.21,136.79,133.12,135.56,"4,169,200",67.78
"Mar 19, 2015",133.00,134.85,131.93,134.47,"2,131,000",67.24
"Mar 18, 2015",131.71,133.08,131.02,132.19,"2,093,400",66.10
"Mar 17, 2015",130.10,132.55,128.76,132.23,"1,577,400",66.11
"Mar 16, 2015",129.68,131.30,129.19,130.15,"1,533,200",65.07
"Mar 13, 2015",128.74,131.85,127.70,128.67,"1,308,400",64.33
"Mar 12, 2015",129.29,130.56,127.74,129.23,"1,528,000",64.61
"Mar 11, 2015",129.80,129.94,126.88,128.56,"1,521,000",64.28
"Mar 10, 2015",127.19,130.08,126.00,129.82,"2,280,800",64.91
"Mar 9, 2015",126.47,128.30,125.02,128.05,"1,966,400",64.03
"Mar 6, 2015",128.06,128.47,126.17,126.55,"1,913,800",63.28
"Mar 5, 2015",122.65,129.49,122.37,127.08,"3,932,800",63.54
"Mar 4, 2015",120.21,121.38,119.39,121.01,"2,199,000",60.51
"Mar 3, 2015",120.99,121.98,119.25,121.38,"1,619,600",60.69
"Mar 2, 2015",117.85,122.00,117.54,121.05,"2,842,800",60.53
"Feb 27, 2015",119.00,119.50,116.02,117.53,"2,384,000",58.76
"Feb 26, 2015",116.16,120.72,115.17,119.74,"3,557,200",59.87
"Feb 25, 2015",112.05,115.62,109.93,113.84,"2,772,200",56.92
